order,apfdc,ft,at,subject,gn,ts,techniques
5,0.981958768483,0.0690183,11370.8521306,AGA
5,0.986937990529,0.192166,28997.1158514,AGA
5,0.981708170128,3.55748,45356.0430731,AGA
5,0.99012569088,1.2143689,5662.69505375,AGA
5,0.964273130685,6.5,525.352135493,AGA
5,0.982522857985,0.2870746,82462.2324651,AGA
5,0.983464146649,0.5210832,90194.8539878,AGA
5,0.97672700463,48.762386,110530.001589,AGA
5,0.969685555674,16.9,10247.6922036,AGA
5,0.983243742338,0.01,469.216248161,AGA
5,0.986873288101,0.605,100.109304348,AGA
5,0.977904911495,0.426,610.736393822,AGA
6,0.987019028601,3.5459708,2314.39328199,AGE
6,0.994290138732,0.5961449,5406.97168032,AGE
6,0.937644478418,27.4,10291.8772752,AGE
6,0.991653575203,4.28567790985,27574.1921053,AGE
6,0.981895727717,7.430342,64268.6730394,AGE
6,0.978867267986,0.6610773,12906.4555316,AGE
6,0.989322923268,0.42334,27406.1051565,AGE
6,0.981188968414,9.931139,46295.6031446,AGE
6,0.989660374895,1.6929101,5827.24017405,AGE
6,0.9652405787,13.5,535.898674521,AGE
6,0.978417965932,3.895234,99788.052746,AGE
6,0.983173647301,0.5941156,91030.3994168,AGE
6,0.98145098357,48.762386,92999.6982248,AGE
6,0.970123007541,16.0,10115.0200866,AGE
6,0.982925069917,0.614,475.144713095,AGE
6,0.987612983265,1.1,96.9445217391,AGE
6,0.974468627068,0.614,682.352159588,AGE
7,0.924158699993,6.8710059,11605.8635182,AARP
7,0.991437779513,1.2294114,6936.74839312,AARP
7,0.901153059183,27.7,16199.0683924,AARP
7,0.987672721376,4.28567790985,36788.7453676,AARP
7,0.954780430255,13.27274,159741.262171,AARP
7,0.924427624461,0.0766453,40148.6385159,AARP
7,0.961990093646,0.123829,75162.2777359,AARP
7,0.910243201559,5.574462,175559.751466,AARP
7,0.945522525067,2.9337961,21563.8542604,AARP
7,0.935055387352,13.4,906.034020619,AARP
7,0.924904403501,9.6712792,324394.210456,AARP
7,0.964945338571,1.0120434,153797.3864,AARP
7,0.890773908685,45.3249463,442864.871506,AARP
7,0.955616054405,43.7,14944.617921,AARP
7,0.908835500479,0.832,1810.30922658,AARP
7,0.952039298559,1.8,256.305304348,AARP
7,0.937437871122,11.7,1447.8836242,AARP
8,0.917934656718,4.17375174,12551.4009879,RANDOM
8,0.991780285942,1.55275752,6752.57305521,RANDOM
8,0.895733213462,49.672,17032.1013766,RANDOM
8,0.966092933286,318.909390433,82092.8781888,RANDOM
8,0.954392493457,17.4382674,161182.15613,RANDOM
8,0.927526046537,1.854111794,38628.0139916,RANDOM
8,0.967784970235,6.46316322,65628.920353,RANDOM
8,0.913416347224,294.52072938,169519.22955,RANDOM
8,0.942897243694,7.356382928,22449.2678707,RANDOM
8,0.934051776872,16.788,928.88483947,RANDOM
8,0.912842527786,32.723830344,375517.629404,RANDOM
8,0.956898417936,83.663813572,175825.83575,RANDOM
8,0.916736942247,1338.55376266,343345.483669,RANDOM
8,0.957239086622,59.852,14332.1207991,RANDOM
8,0.957223734209,0.7374,942.912826719,RANDOM
8,0.969335402168,1.21232,180.238254783,RANDOM
8,0.933135139102,12.99342,1513.33912824,RANDOM
